INFO 2024-06-01 07:47:07,586 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-01 07:50:20,062 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/lib/arraypad.py first seen with mtime 1716559351.5870972
DEBUG 2024-06-01 07:50:20,062 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1716559354.507168
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/et_xmlfile/xmlfile.py first seen with mtime 1716559354.1031582
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1716559355.6521962
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/kombu/utils/collections.py first seen with mtime 1716559362.0353518
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1716559351.6360984
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/drawing/image.py first seen with mtime 1716559354.6551719
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/tslibs/nattype.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.2972362
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/drawing/connector.py first seen with mtime 1716559354.6541717
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/computation/check.py first seen with mtime 1716559356.9792285
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/packaging/core.py first seen with mtime 1716559354.658172
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716559355.3121877
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1716559350.5750725
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/ctypeslib.py first seen with mtime 1716559351.581097
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/computation/__init__.py first seen with mtime 1716559356.9802284
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/groupby.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.2292345
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1716559355.5291932
DEBUG 2024-06-01 07:50:20,063 autoreload File /usr/lib/python3.12/pkgutil.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1716559355.480192
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/models.py first seen with mtime 1716558730.7952893
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/_typing/_shape.py first seen with mtime 1716559351.584097
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/internals/concat.py first seen with mtime 1716559356.965228
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/_typing/_nbit.py first seen with mtime 1716559351.584097
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_testing/_warnings.py first seen with mtime 1716559356.926227
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1716559350.7830775
DEBUG 2024-06-01 07:50:20,063 autoreload File /usr/lib/python3.12/email/message.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1716559355.6191952
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/__init__.py first seen with mtime 1716562591.364246
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/arrays/period.py first seen with mtime 1716559356.961228
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/io/formats/__init__.py first seen with mtime 1716559356.9392273
DEBUG 2024-06-01 07:50:20,063 autoreload File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/dateutil/tz/_factories.py first seen with mtime 1716559354.5661695
DEBUG 2024-06-01 07:50:20,063 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1716559351.166087
DEBUG 2024-06-01 07:50:20,064 autoreload File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716559355.6391957
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1716559350.5700724
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_elffile.py first seen with mtime 1716562591.3742466
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/FinCover/urls.py first seen with mtime 1716558730.7922893
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/core/getlimits.py first seen with mtime 1716559351.7321005
DEBUG 2024-06-01 07:50:20,064 autoreload File /usr/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1716559354.5101683
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/views.py first seen with mtime 1716558730.7942894
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1716559362.7033682
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/shapes.py first seen with mtime 1716559354.6491716
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1716559355.6021948
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1716559355.6331956
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/compat/_optional.py first seen with mtime 1716559356.9282272
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716559355.4781919
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/compat/numpy/function.py first seen with mtime 1716559356.929227
DEBUG 2024-06-01 07:50:20,064 autoreload File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/packaging/workbook.py first seen with mtime 1716559354.6591718
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1716559362.6873677
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/series.py first seen with mtime 1716559354.6481717
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/core/defchararray.py first seen with mtime 1716559351.7311006
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1716559355.4781919
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/et_xmlfile/__init__.py first seen with mtime 1716559354.1031582
DEBUG 2024-06-01 07:50:20,064 autoreload File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/internals/base.py first seen with mtime 1716559356.9642282
DEBUG 2024-06-01 07:50:20,064 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/admin.py first seen with mtime 1716558730.7932894
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1716559355.611195
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1716559351.582097
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1716559355.1721845
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/drawing/line.py first seen with mtime 1716559354.6551719
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/io/formats/format.py first seen with mtime 1716559356.9412274
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/trendline.py first seen with mtime 1716559354.6491716
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1716559350.4050684
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/api.py first seen with mtime 1716562591.379247
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1716559355.6401958
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/construction.py first seen with mtime 1716559356.9522278
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1716559355.5981948
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1716559354.5651696
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1716559355.645196
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/tslibs/base.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.3162367
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1716559362.2253563
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1716559355.614195
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1716559355.6041949
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/utils/__init__.py first seen with mtime 1716559354.664172
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1716559355.5891945
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1716559355.647196
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1716559355.642196
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1716559355.648196
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1716559362.1863554
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/signals.py first seen with mtime 1716559362.3563595
DEBUG 2024-06-01 07:50:20,065 autoreload File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/arrays/sparse/array.py first seen with mtime 1716559356.962228
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1716559355.2751868
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1716559355.5871944
DEBUG 2024-06-01 07:50:20,065 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1716559355.482192
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/errors.py first seen with mtime 1716559362.5163636
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1716559355.1711843
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/worksheet/header_footer.py first seen with mtime 1716559354.6711721
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1716559355.646196
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/integrations/apps.py first seen with mtime 1716558730.7982895
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/jobs/apps.py first seen with mtime 1716558730.7992895
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/ops/__init__.py first seen with mtime 1716559356.9762282
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1716559355.6401958
DEBUG 2024-06-01 07:50:20,066 autoreload File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1716559351.589097
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/styles/named_styles.py first seen with mtime 1716559354.663172
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/middleware/main.py first seen with mtime 1716559362.3593597
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/reports/views.py first seen with mtime 1716558730.8032894
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1716559350.7810774
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py first seen with mtime 1716559356.9832284
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/filters.py first seen with mtime 1716559362.4803627
DEBUG 2024-06-01 07:50:20,066 autoreload File /usr/lib/python3.12/configparser.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1716559362.2243564
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/admin.py first seen with mtime 1716559362.4793625
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/psycopg2/errorcodes.py first seen with mtime 1716559351.175087
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/computation/expressions.py first seen with mtime 1716559356.9812284
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py first seen with mtime 1716559356.9872286
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/arrays/floating.py first seen with mtime 1716559356.959228
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py first seen with mtime 1716559356.9882286
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/marker.py first seen with mtime 1716559354.6471715
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/_libs/interval.cpython-312-x86_64-linux-gnu.so first seen with mtime 1716559357.2152343
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1716559362.1853554
DEBUG 2024-06-01 07:50:20,066 autoreload File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1716559362.1833553
DEBUG 2024-06-01 07:50:20,066 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/pandas/util/_print_versions.py first seen with mtime 1716559357.1872334
DEBUG 2024-06-01 07:50:20,066 autoreload File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/workbook/child.py first seen with mtime 1716559354.666172
DEBUG 2024-06-01 07:50:20,067 autoreload File /usr/lib/python3.12/unittest/result.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1716559353.9021535
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/serializers.py first seen with mtime 1716963798.4011483
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1716559355.6201954
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716559355.612195
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1716559355.5861945
DEBUG 2024-06-01 07:50:20,067 autoreload File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1716559355.6341956
DEBUG 2024-06-01 07:50:20,067 autoreload File /usr/lib/python3.12/warnings.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1716559354.215161
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/reader.py first seen with mtime 1716559354.6481717
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1716559355.4811919
DEBUG 2024-06-01 07:50:20,067 autoreload File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1716559362.1853554
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1716559354.5081682
DEBUG 2024-06-01 07:50:20,067 autoreload File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/openpyxl/chart/_3d.py first seen with mtime 1716559354.6441715
DEBUG 2024-06-01 07:50:20,067 autoreload File /usr/lib/python3.12/__future__.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/serializers.py first seen with mtime 1716558730.7932894
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/app_settings.py first seen with mtime 1716559362.5153635
DEBUG 2024-06-01 07:50:20,067 autoreload File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1712727227.0
DEBUG 2024-06-01 07:50:20,067 autoreload File /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/marshmallow/class_registry.py first seen with mtime 1716559354.9821796
